"ResponseId","Q341_1","Q341_2","Q341_3","Q341_4","Q341_5","Q341_6","Q341_7","Q341_8","Q341_9","Q341_10","Q341_11","Q341_12","Q341_13","Q341_14","Q341_15","Q341_16","Q341_17","Q341_18","Q341_19","Q341_20","Q341_21","Q341_22","Q341_23","Q341_24","Q341_25","Q341_26","Q341_27","Q341_28","Q341_29","Q341_30","planfulness_mean"
"R_7lR9TGRHqZMbUzL",4,2,2,2,5,1,5,5,5,1,2,2,2,4,4,4,4,2,4,2,2,2,4,5,1,5,5,5,1,1,3.1
"R_5CPIDhHhcVO1ksY",4,2,2,2,4,4,4,4,4,4,3,4,4,2,4,4,4,2,4,4,4,4,3,4,2,4,4,4,3,4,3.5
"R_5dEmQAxc6pREwrk",4,2,2,2,3,2,4,3,3,2,2,2,2,2,2,2,4,2,4,4,2,2,2,2,2,4,2,4,2,2,2.56666666666667
"R_5riQTcKu04YrJ8Q",5,1,2,3,5,1,4,5,4,1,1,2,1,4,4,5,5,1,4,1,2,1,4,5,1,4,4,5,1,2,2.93333333333333
"R_62SeFKMsQtZrCAI",4,4,3,2,4,4,4,4,4,4,3,4,4,2,4,4,4,3,4,4,4,4,2,3,3,3,4,2,4,3,3.5
"R_7lB7EleGEuIrzlD",5,3,4,4,3,2,3,3,3,2,4,2,4,5,3,2,2,4,3,2,2,3,3,2,4,3,4,2,2,3,3.03333333333333
"R_1f4fdJ2VCj3UYzn",3,5,4,5,4,5,3,4,4,5,3,5,4,1,1,1,1,5,1,5,5,5,1,1,5,2,1,3,4,5,3.36666666666667
"R_1xy1RTRzxBTeVqO",4,3,3,3,4,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3.16666666666667
"R_33qLyeV42ekHH4t",5,2,2,2,4,2,5,5,5,1,2,2,2,4,4,3,4,2,4,3,2,1,4,4,1,4,4,4,2,3,3.06666666666667
"R_3dQZwswfqhpZQGd",5,3,3,3,4,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3
"R_5B2PbRLXHku3vb1",5,4,1,3,5,3,5,5,5,3,3,5,5,4,4,4,5,5,4,2,1,4,3,5,3,4,5,5,4,3,3.9
"R_11k0kQCRPxWQxAR",4,3,2,4,5,4,4,5,5,4,4,3,4,4,5,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,3.93333333333333
"R_1Poo6RkrQbYcd7V",5,2,1,2,5,2,5,4,5,2,1,2,1,4,5,4,5,2,5,2,1,2,5,5,2,5,4,5,2,1,3.2
"R_1jY5VJbZTLJJ4A1",3,4,4,4,3,3,3,2,4,2,3,3,3,3,4,3,2,2,2,3,3,4,1,3,3,3,3,5,3,3,3.03333333333333
"R_7CrP3g0qXU9EKnQ",5,2,3,4,4,4,5,5,4,4,3,2,4,4,4,5,4,4,4,2,4,4,4,4,3,4,4,4,4,4,3.83333333333333
"R_3U4rqMUIErVMXn1",5,4,2,2,5,4,4,4,5,4,3,5,5,3,4,5,5,4,4,3,4,3,3,4,2,4,4,4,4,3,3.83333333333333
"R_3ZE7RNkQ8B4x1Ix",4,2,2,1,4,2,4,4,4,1,2,1,1,4,4,2,4,2,4,2,2,2,4,3,1,4,5,5,1,1,2.73333333333333
"R_3ZHVJ8aHP590SgT",3,3,2,3,5,2,3,3,4,1,2,1,1,4,5,4,4,2,4,2,2,4,3,5,1,4,3,4,4,4,3.06666666666667
"R_7QXbr2n5EJdFLrH",1,5,5,3,4,5,3,3,3,5,5,5,5,1,4,4,4,2,4,5,5,5,1,1,3,1,1,1,5,5,3.46666666666667
"R_7VaK6xQgUyVsAvf",5,1,1,2,4,2,5,5,5,2,2,2,2,5,5,5,4,2,4,2,1,1,5,4,1,5,5,4,2,1,3.13333333333333
"R_338BJaBwbGh1qQv",5,1,2,1,4,1,4,4,5,2,1,1,2,4,4,5,5,1,5,2,2,1,5,3,2,4,5,5,2,2,3
"R_39gFtnOa6brbk7s",4,4,3,4,4,5,4,4,3,4,3,4,5,2,4,4,4,3,4,5,4,4,4,4,3,4,4,4,5,4,3.9
"R_5RkXHvlLA9F4UE1",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,2,4,4,4,4,3.9
"R_6E5y9wklvMsvTvI",5,2,4,1,1,2,1,4,5,2,4,5,1,5,3,4,2,2,1,2,1,4,4,1,3,5,2,3,2,1,2.73333333333333
"R_3ZI8R002zUSw8Kd",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"R_5OOeuSwF3NoDGmJ",5,4,3,3,4,4,4,4,4,4,4,4,4,4,4,3,4,2,4,4,4,3,4,4,3,4,3,4,4,3,3.73333333333333
"R_6rGcfY3BsgI3pOZ",4,4,2,2,4,4,4,4,4,4,3,2,4,3,4,4,4,3,4,3,2,3,3,4,3,4,4,3,3,4,3.43333333333333
"R_7g60wvmZzpv6ev9",5,1,1,1,5,1,5,5,4,1,1,1,2,4,4,4,3,2,4,1,2,2,4,5,1,5,5,4,2,1,2.86666666666667
"R_1iiqgW8jryQPdfj",4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,4,3,3,4,3,4,4,3.93333333333333
"R_1rGlj7eQohXJD3c",1,4,3,5,4,4,3,2,3,4,2,5,3,3,1,4,2,2,2,2,4,2,2,2,3,2,4,2,2,5,2.9
"R_3LnbHZtm8ZSm47Q",4,4,2,2,4,3,2,4,4,2,4,3,4,3,4,3,4,3,4,2,4,4,4,4,2,4,4,4,3,4,3.4
"R_6KpxWcTLOt4UajG",3,4,4,4,3,3,3,2,4,2,3,3,3,3,4,3,2,2,2,3,3,4,1,3,3,3,3,5,3,3,3.03333333333333
"R_7Eji2ZMJKXWSYfq",4,5,3,3,4,4,3,4,4,4,5,3,4,3,4,4,3,2,4,4,3,4,4,4,2,2,2,2,4,3,3.46666666666667
"R_1NvKKT5Pv3LrK93",5,1,1,1,4,1,5,4,5,1,2,1,1,4,5,5,4,1,4,1,2,1,4,5,2,5,5,4,1,1,2.86666666666667
"R_1mepv2xHZUkNedA",5,3,5,2,2,1,5,3,3,5,5,2,2,2,2,5,5,1,3,3,3,5,1,4,2,4,2,2,4,5,3.2
"R_3rpFBgzWe95J0GH",5,4,4,4,5,4,4,5,4,4,2,4,4,4,4,4,4,4,5,4,5,4,5,4,4,5,4,4,4,4,4.16666666666667
"R_50YyzeQlUHj3UWM",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"R_9hzKMhAV7cJGjkT",3,1,2,3,3,2,4,5,4,1,1,1,1,5,5,5,5,1,4,2,2,2,4,3,2,5,5,5,1,1,2.93333333333333
"R_3iTmEmgEHHLZlEB",3,2,1,2,3,1,4,5,5,2,3,3,3,4,4,5,5,2,3,1,3,1,4,5,2,4,3,5,2,1,3.03333333333333
"R_5h2uGwyjVuwxqBX",4,2,2,2,4,2,4,5,5,2,2,2,3,4,5,4,4,3,4,2,2,2,4,4,2,4,4,3,2,1,3.1
"R_6dgzoAjUW24zQ8o",3,3,3,3,3,3,3,5,5,1,4,3,3,3,3,5,5,1,3,3,2,3,3,3,2,3,4,4,2,3,3.13333333333333
"R_7ezOqN7pg8PVBgR",5,4,2,1,5,2,5,5,5,1,1,4,4,2,5,4,5,4,5,2,4,4,4,5,4,4,4,4,2,4,3.66666666666667
"R_17ya2KUMdAB4Z5O",3,2,3,1,2,2,3,2,2,2,4,2,2,4,4,4,3,1,4,2,2,2,4,2,3,2,3,4,2,2,2.6
"R_63POuFAgIQIzehj",5,4,1,1,2,4,5,4,2,2,4,2,2,5,4,2,2,1,4,2,5,5,5,4,2,1,2,4,4,5,3.16666666666667
"R_7pPHt5MLl0UHRY0",5,2,3,1,5,3,5,4,5,3,2,1,2,1,4,5,4,3,5,2,4,1,3,5,2,4,2,5,2,1,3.13333333333333
"R_7yfcCCzqH4aTTTX",4,3,1,3,4,1,3,5,3,1,3,4,1,1,4,2,4,3,4,1,1,1,5,5,2,3,3,5,1,5,2.86666666666667
"R_1Pz1l6tqGYwdi4p",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,3.93333333333333
"R_3PTNchgrczSxV7t",4,4,3,4,4,4,4,4,5,4,4,4,5,4,4,4,5,4,4,2,4,4,4,4,4,4,4,4,4,3,3.96666666666667
"R_3f77OOIuCsmWwxS",4,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.96666666666667
"R_3qrqL0OiTuaSL9w",4,4,2,2,4,2,3,3,3,2,2,4,4,2,3,4,3,4,2,3,2,2,3,2,4,4,2,4,2,2,2.9
"R_7yfHXO3TTW5y0k3",5,3,1,3,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,3,3,3.46666666666667
"R_77I0m2ExmdUP138",5,2,2,2,4,1,5,5,4,2,1,1,1,4,5,4,4,2,4,1,1,1,4,4,1,5,4,5,1,1,2.86666666666667
"R_1D6xR48qcL2tTNK",3,3,4,3,2,3,3,2,2,2,3,3,3,3,3,3,2,3,2,4,3,3,3,4,3,5,2,4,2,3,2.93333333333333
"R_1DOzGq64U2tGnLF",5,4,4,4,3,3,2,4,4,3,4,2,2,2,4,3,2,2,5,3,3,4,3,4,2,4,4,4,2,2,3.23333333333333
"R_7kczJBoueHOm2M0",3,3,3,4,3,4,2,2,2,3,3,4,3,2,4,4,3,4,2,4,4,5,2,4,2,2,3,3,3,3,3.1
"R_5Zu1O96PzO2EGkN",4,4,4,4,3,2,2,3,3,1,4,2,2,1,3,2,3,2,3,3,2,1,3,2,1,2,3,4,2,4,2.63333333333333
"R_3P0cFiIHsojpsZ9",4,3,4,5,3,3,3,3,3,3,3,4,4,2,2,3,1,4,1,5,2,4,1,4,4,1,3,2,5,2,3.03333333333333
"R_5CkNaTen0WtTNju",5,3,2,3,5,2,4,4,5,2,4,3,3,4,5,3,4,3,4,4,4,5,5,5,3,3,4,3,3,5,3.73333333333333
"R_56GdiL109c0yVsR",2,2,4,5,2,4,4,2,4,3,4,3,3,3,2,2,1,2,2,2,3,3,2,2,1,4,3,2,2,3,2.7
